,Phylum,Order,Family,Genus,Species,Sampling Location,Habitat,Publication,Accession,Completeness,Contamination,Genome size,# scaffolds
ANG215,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-68-15,40CM-68-15 sp003220615,"USA: California, Angelo Rivendell",Madrone tree,Sharrar2020,Rokubacteria_ANG_215,93.1034482758621,0.689655172413793,5081076,286
ASM191490v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-68-15,40CM-68-15 sp003220615,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001914905.1,82.6018808777429,0.689655172413793,3626413,201
ASM191803v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-68-15,40CM-68-15 sp003220615,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001918035.1,74.9843260188088,8.62068965517241,3836238,278
ASM191904v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-68-15,40CM-68-15 sp003220615,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001919045.1,62.3824451410658,0,2322457,183
ASM191980v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-68-15,40CM-68-15 sp003220615,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001919805.1,82.7586206896552,0.689655172413793,4110931,239
ASM192048v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-68-15,40CM-68-15 sp003220615,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Butterfield2016,GCA_001920485.1,65.5956112852665,0,2801901,186
ASM322061v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-68-15,40CM-68-15 sp003220615,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220615.1,94.8275862068966,0.689655172413793,5864324,233
ASM322065v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-68-15,40CM-68-15 sp003220615,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220655.1,96.551724137931,7.89968652037618,7533980,818
ASM322149v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,40CM-68-15,40CM-68-15 sp003220615,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221495.1,91.2225705329154,2.41379310344828,5420270,510
ANG128,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR12,AR12 sp003220225,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_128,86.2068965517241,0.846394984326019,5465874,88
ASM322022v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR12,AR12 sp003220225,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220225.1,93.1034482758621,0.689655172413793,6031064,167
ASM322041v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR12,AR12 sp003220225,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220415.1,88.871473354232,0.689655172413793,6028529,590
ANG129,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR12,AR12 sp003220335,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_129,75.0783699059561,0,5359071,371
ANG130,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR12,AR12 sp003220335,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_130,80.9561128526646,2.9153605015674,5491175,876
ANG338,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR12,AR12 sp003220335,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_338,86.6771159874608,4.29467084639499,3847566,784
ASM322033v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR12,AR12 sp003220335,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220335.1,92.3197492163009,1.53605015673981,5517468,743
ASM322171v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR12,AR12 sp003220335,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221715.1,86.9592476489028,3.76175548589342,5370231,1065
ANG89,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR12,AR12 sp003220475,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_89,90.5172413793104,1.00313479623824,5214294,174
ANG90,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR12,AR12 sp003220475,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_90,85.5276907001045,5.86206896551724,5099718,370
ASM322047v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR12,AR12 sp003220475,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220475.1,94.2006269592477,0.689655172413793,4815485,329
ASM322072v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR12,AR12 sp003220475,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220725.1,90.0470219435737,1.72413793103448,4420690,494
ANG537,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR19,,"USA: California, Angelo Rivendell",Douglas fir,Sharrar2020,Rokubacteria_ANG_537,81.0344827586207,0.689655172413793,3180168,100
ASM1617992v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR19,,"USA: California, Modesto",groundwater,He2021,GCA_016179925.1,72.4137931034483,1.20689655172414,3573934,223
ANG214,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR19,AR19 sp003220595,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_214,94.8275862068966,0.689655172413793,4434022,174
ANG228,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR19,AR19 sp003220595,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_228,82.2884012539185,4.13793103448276,3883548,421
ANG267,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR19,AR19 sp003220595,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_267,68.4169278996865,0.689655172413793,3063846,454
ASM322027v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR19,AR19 sp003220595,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220275.1,85.8934169278997,4.45141065830721,3959606,383
ASM322059v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR19,AR19 sp003220595,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220595.1,94.8275862068966,4.45141065830721,4062528,380
ANG160,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,,"USA: California, Angelo Rivendell",Douglas fir,Sharrar2020,Rokubacteria_ANG_160,93.1034482758621,1.37931034482759,5616525,300
ANG195,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,,"USA: California, Sagehorn",Garry oak,Sharrar2020,Rokubacteria_ANG_195,92.2413793103448,2.5705329153605,6446433,404
ASM322043v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003220435,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220435.1,92.5287356321839,0.689655172413793,5436074,147
ASM322049v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003220495,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220495.1,94.8275862068966,0.689655172413793,5984922,159
ASM322053v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003220535,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220535.1,86.2068965517241,0.689655172413793,7182089,162
ANG108,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003220685,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_108,94.8275862068966,4.13793103448276,6421342,86
ASM322068v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003220685,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220685.1,79.4670846394984,2.06896551724138,6086430,137
ANG116,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221515,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_116,94.8275862068966,0.689655172413793,5493338,185
ASM322052v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221515,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220525.1,94.8275862068966,2.41379310344828,5593105,174
ASM322151v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221515,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221515.1,94.8275862068966,0.689655172413793,5099739,191
ASM322157v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221515,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221575.1,73.3542319749216,5,4765322,783
ASM322167v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221515,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221675.1,94.8275862068966,0.689655172413793,5441731,291
ANG166,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221595,"USA: California, Angelo Rivendell",Douglas fir,Sharrar2020,Rokubacteria_ANG_166,83.0721003134796,5.23510971786834,4453054,345
ANG99,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221595,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_99,76.6144200626959,0.689655172413793,3973953,470
ASM322159v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221595,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221595.1,91.3009404388715,2.41379310344828,4342931,818
ASM322057v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221615,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220575.1,82.1316614420063,7.72727272727273,6382526,496
ASM322161v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221615,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221615.1,87.9310344827586,3.10344827586207,7240211,596
ANG82,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221635,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_82,92.2413793103448,0.689655172413793,5432692,174
ASM322163v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221635,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221635.1,85.423197492163,1.55172413793103,5170140,335
ANG147,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221655,"USA: California, Sagehorn",hilly grassland,Sharrar2020,Rokubacteria_ANG_147,81.0344827586207,2.41379310344828,4068528,440
ASM322165v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR31,AR31 sp003221655,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221655.1,86.2068965517241,1.86520376175549,4480105,557
ANG137,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Sagehorn",hilly grassland,Sharrar2020,Rokubacteria_ANG_137,94.8275862068966,3.10344827586207,5691079,469
ANG144,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Angelo Rivendell",Douglas fir,Sharrar2020,Rokubacteria_ANG_144,91.3793103448276,1.15987460815047,5642298,331
ANG145,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Angelo Rivendell",Douglas fir,Sharrar2020,Rokubacteria_ANG_145,92.9467084639498,7.02194357366771,6570613,716
ANG146,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Sagehorn",hilly grassland,Sharrar2020,Rokubacteria_ANG_146,85.3448275862069,3.60501567398119,4279773,214
ANG159,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Sagehorn",hilly grassland,Sharrar2020,Rokubacteria_ANG_159,94.8275862068966,2.41379310344828,4558128,124
ANG167,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Angelo Rivendell",Douglas fir,Sharrar2020,Rokubacteria_ANG_167,78.6833855799373,1.86520376175549,3394824,664
ANG177,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Angelo Rivendell",Douglas fir,Sharrar2020,Rokubacteria_ANG_177,93.1034482758621,4.13793103448276,3766918,642
ANG202,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Sagehorn",Garry oak,Sharrar2020,Rokubacteria_ANG_202,84.3260188087774,0,4584964,746
ANG330,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Sagehorn",hilly grassland,Sharrar2020,Rokubacteria_ANG_330,93.1034482758621,5,5973161,345
ANG331,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Angelo Rivendell",Madrone tree,Sharrar2020,Rokubacteria_ANG_331,96.551724137931,5.07836990595611,5176098,514
ANG337,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Angelo Rivendell",Douglas fir,Sharrar2020,Rokubacteria_ANG_337,86.2068965517241,2.5705329153605,4119862,714
ANG430,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Angelo Rivendell",Douglas fir,Sharrar2020,Rokubacteria_ANG_430,89.6551724137931,5.86206896551724,5546472,385
ANG55,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Sagehorn",hilly grassland,Sharrar2020,Rokubacteria_ANG_55,94.8275862068966,0.689655172413793,5626865,118
ANG67,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Sagehorn",hilly grassland,Sharrar2020,Rokubacteria_ANG_67,93.1034482758621,3.22884012539185,5410219,207
ANG68,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Angelo Rivendell",Douglas fir,Sharrar2020,Rokubacteria_ANG_68,94.5141065830721,4.13793103448276,5361805,411
ANG83,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Angelo Rivendell",Douglas fir,Sharrar2020,Rokubacteria_ANG_83,96.551724137931,2.41379310344828,5787586,267
ASM1566090v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: Colorado, East River",hyporheic zone sediment,WolfeColoradoStateUniversity,GCA_015660905.1,63.7878787878788,5.51724137931035,1816706,481
ASM1617916v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Modesto",groundwater,He2021,GCA_016179165.1,73.9028213166144,1.70846394984326,3020075,476
ASM2002927v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: Washington State, Colombia River",hyporheic zone sediment,Rodriguez-Ramos2021,GCA_020029275.1,57.6802507836991,1.72413793103448,2351967,554
ASM2002951v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: Washington State, Colombia River",hyporheic zone sediment,Rodriguez-Ramos2021,GCA_020029515.1,60.3605015673981,5.17241379310345,2782113,623
ASM2002952v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: Washington State, Colombia River",hyporheic zone sediment,Rodriguez-Ramos2021,GCA_020029525.1,59.4043887147335,1.72413793103448,2609177,613
ASM322071v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220715.1,65.5329153605016,2.5705329153605,3474557,1031
ASM322073v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220735.1,61.833855799373,6.72413793103448,5037414,1256
ERMLT730,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,,"USA: Colorado, East River",floodplain soil,Carnevali2021,ERMLT730_16_1Da_Rokubacteria_71_9_curated,61.2330198537095,1.55172413793103,2012160,795
ANG103,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,AR37 sp003220345,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_103,92.7899686520376,2.41379310344828,5879323,407
ANG117,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,AR37 sp003220345,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_117,82.6018808777429,2.41379310344828,3843248,648
ANG353,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,AR37 sp003220345,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_353,86.0188087774295,2.88401253918495,4948453,620
ANG69,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,AR37 sp003220345,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_69,91.2225705329154,7.35109717868339,5047970,630
ASM322034v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,AR37 sp003220345,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220345.1,91.3793103448276,0.689655172413793,5625833,429
ASM322038v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,AR37 sp003220345,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220385.1,88.7931034482759,2.41379310344828,5414504,512
ASM322147v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR37,AR37 sp003220345,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221475.1,92.9467084639498,2.41379310344828,5146504,576
ANG176,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR44,,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_176,94.8275862068966,2.41379310344828,4342722,164
ASM322042v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR44,,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220425.1,87.6436781609195,5.6269592476489,4530961,514
ANG71,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR44,AR44 sp003221455,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Sharrar2020,Rokubacteria_ANG_71,75.7836990595611,7.93103448275862,2985486,691
ASM322145v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR44,AR44 sp003221455,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221455.1,93.1034482758621,0.689655172413793,4414056,336
ASM322155v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR44,AR44 sp003221455,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221555.1,67.3197492163009,0.156739811912226,3454237,1120
ASM1688045v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR5,,"USA: Tennessee, Oak Ridge, East Fork Poplar Creek",soil sediment,Kim2020,GCA_016880455.1,68.9655172413793,5.78369905956113,4673507,771
ASM381848v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR5,,USA: Prarie Pothole Region,wetland sediment,Martins2018,GCA_003818485.1,77.2727272727273,3.1974921630094,4391907,1370
ASM322026v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR5,AR5 sp003220265,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220265.1,86.2068965517241,0.344827586206897,6013711,200
ASM588789v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR5,AR5 sp005887895,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_005887895.1,85.5172413793104,0.689655172413793,5541258,352
ASM1617842v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR8,,"USA: California, Lower Lake",groundwater,He2021,GCA_016178425.1,91.3793103448276,3.22884012539185,3215273,396
ASM1617917v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR8,,"USA: California, Modesto",groundwater,He2021,GCA_016179175.1,50,1.72413793103448,3953001,201
ASM1618412v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR8,,"USA: California, Modesto",groundwater,He2021,GCA_016184125.1,89.4984326018809,0.689655172413793,4085520,121
ASM1618436v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR8,,"USA: California, Modesto",groundwater,He2021,GCA_016184365.1,81.0344827586207,0.689655172413793,5580889,146
ASM322019v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR8,AR8 sp003220195,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003220195.1,84.3260188087774,0.156739811912226,5291522,598
ASM1620157v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR9,,"USA: California, Calistoga",groundwater,He2021,GCA_016201575.1,81.4263322884013,0.689655172413793,2566773,471
ASM322143v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,AR9,AR9 sp003221435,"USA: California, Angelo Coastal Range Reserve",meadow grassland,Crits-Christoph2018,GCA_003221435.1,81.7868338557994,0.344827586206897,3427240,351
ASM1620633v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,DSHD01,,"USA: California, Modesto",groundwater,He2021,GCA_016206335.1,57.742946708464,0.156739811912226,2011668,435
ASM1620936v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,DSHD01,,"USA: California, Modesto",groundwater,He2021,GCA_016209365.1,60.9665621734587,1.00313479623824,1889386,454
ERMLT366,Methylomirabilota,Rokubacteriales,GWA2-73-35,DSHD01,,"USA: Colorado, East River",floodplain soil,Carnevali2021,ERMLT366_2_Rokubacteria_69_8_curated,53.9707419017764,0,1922952,495
ASM1105476v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,DSHD01,DSHD01 sp011058515,"South Atlantic Ocean, Southern Mid-Atlantic Ridge",hydrothermal sediment,Zhou2020,GCA_011054765.1,70.6896551724138,0.689655172413793,3600831,181
ASM1105851v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,DSHD01,DSHD01 sp011058515,"South Atlantic Ocean, Southern Mid-Atlantic Ridge",hydrothermal sediment,Zhou2020,GCA_011058515.1,84.4827586206896,0.689655172413793,3917037,17
ASM1133141v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,DSRV01,DSRV01 sp011331415,"South Atlantic Ocean, Southern Mid-Atlantic Ridge",hydrothermal sediment,Zhou2020,GCA_011331415.1,86.9905956112853,0.689655172413793,4301875,119
ASM178847v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,GWA2-73-35,GWA2-73-35 sp001788495,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001788475.1,75.8620689655172,0.689655172413793,3622992,301
ASM178849v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,GWA2-73-35,GWA2-73-35 sp001788495,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001788495.1,89.6551724137931,0.689655172413793,4052341,189
ASM179027v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,GWA2-73-35,GWA2-73-35 sp001788495,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001790275.1,86.9122257053292,1.19122257053292,4357638,418
ASM179034v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,GWA2-73-35,GWA2-73-35 sp001788495,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001790345.1,88.2131661442006,0.846394984326019,4042889,215
ASM178844v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,GWA2-73-35,GWA2-73-35 sp001790205,"USA: Colorado, Rifle",sediment,Anantharaman2016,GCA_001788445.1,60,0,3761642,334
ASM179020v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,GWA2-73-35,GWA2-73-35 sp001790205,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001790205.1,66.7398119122257,0.689655172413793,3544113,281
ASM349942v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,GWA2-73-35,GWA2-73-35 sp001790205,-,groundwater,Parks2018,GCA_003499425.1,86.3897596656217,0.156739811912226,4506982,300
ASM1620629v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,GWA2-73-35,GWA2-73-35 sp001790315,"USA: California, Modesto",groundwater,He2021,GCA_016206295.1,72.4137931034483,3.10344827586207,3437746,193
ASM179031v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,GWA2-73-35,GWA2-73-35 sp001790315,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001790315.1,60.3448275862069,1.72413793103448,2389371,204
ASM179033v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,GWA2-73-35,GWA2-73-35 sp001790315,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001790335.1,84.4827586206896,4.13793103448276,3444169,327
ASM1617755v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,UBA12499,,"USA: California, Modesto",groundwater,He2021,GCA_016177555.1,69.8275862068966,0,2741524,536
ASM1618800v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,UBA12499,,"USA: California, Modesto",groundwater,He2021,GCA_016188005.1,89.9686520376175,0.689655172413793,5369290,140
ASM1619248v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,UBA12499,,"USA: California, Modesto",groundwater,He2021,GCA_016192485.1,88.7408568443051,2.41379310344828,5200735,571
ASM345299v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,UBA12499,,-,groundwater,Parks2018,GCA_003452995.1,72.9362591431557,1.3166144200627,5691809,982
ASM1618430v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,UBA12499,UBA12499 sp001788395,"USA: California, Modesto",groundwater,He2021,GCA_016184305.1,82.7586206896552,0,3215253,239
ASM178839v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,UBA12499,UBA12499 sp001788395,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001788395.1,89.6551724137931,0.689655172413793,4655090,243
ASM178842v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,UBA12499,UBA12499 sp001788395,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001788425.1,78.448275862069,1.72413793103448,3323756,240
ASM179023v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,UBA12499,UBA12499 sp001788395,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001790235.1,76.8025078369906,0.689655172413793,2941128,266
ASM178841v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,UBA12499,UBA12499 sp001788415,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001788415.1,79.3103448275862,0.689655172413793,4703206,309
ASM178859v1,Methylomirabilota,Rokubacteriales,GWA2-73-35,UBA12499,UBA12499 sp001788415,"USA: Colorado, Rifle",groundwater,Anantharaman2016,GCA_001788595.1,63.5423197492163,5.17241379310345,3483560,377
NSPZN2,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_A,,,,,GCF_905220995.1,95.6896551724138,0.862068965517241,4840206,22
ASM19681v1,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_A,Nitrospira_A defluvii_A,,,,GCF_000196815.1,97.4137931034483,0,4317083,1
